Forward analysis for >>[(qe)*(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ([_1(((q_1e_1)*)(((s_1(m_1(h_1(((e_2h_2)*)(e_3(f_1h_3))))))+((s_2(m_2(f_2h_4)))+((s_3(b_1(((h_5e_4)*)(g_1((f_3h_6)+h_7)))))+((s_4(c_1(h_8(((e_5h_9)*)(e_6(d_1((g_2((f_4h_10)+h_11))+h_12)))))))+((s_5(c_2(d_2((g_3((f_5h_13)+h_14))+h_15))))+((g_4(d_3(w_1(q_2(((e_7q_3)*)(e_8(f_6q_4)))))))+((f_7(d_4(w_2(q_5(((e_9q_6)*)(e_10(g_5q_7)))))))+((g_6(f_8(w_3(q_8(((e_11q_9)*)(e_12(d_5q_10)))))))+((w_4(g_7(f_9(d_6q_11))))+((w_5(g_8(d_7(f_10q_12))))+((w_6(f_11(g_9(d_8q_13))))+((w_7(f_12(d_9(g_10q_14))))+((w_8(d_10(g_11(f_13q_15))))+((w_9(d_11(f_14(g_12q_16))))+((f_15(w_10(g_13(d_12q_17))))+((f_16(w_11(d_13(g_14q_18))))+((f_17(g_15(w_12(d_14q_19))))+((f_18(g_16(d_15(w_13q_20))))+((f_19(d_16(w_14(g_17q_21))))+((f_20(d_17(g_18(w_15q_22))))+((g_19(w_16(d_18(f_21q_23))))+((g_20(w_17(f_22(d_19q_24))))+((g_21(f_23(d_20(w_18q_25))))+((g_22(d_21(f_24(w_19q_26))))+((g_23(d_22(w_20(f_25q_27))))+((d_23(w_21(g_24(f_26q_28))))+((d_24(w_22(f_27(g_25q_29))))+((d_25(f_28(w_23(g_26q_30))))+((d_26(g_27(w_24(f_29q_31))))+((s_6(w_25((d_27((g_28((f_30h_16)+h_17))+h_18))+h_19)))+((s_7(d_28((g_29((f_31h_20)+h_21))+h_22)))+((s_8(g_30((f_32h_23)+h_24)))+((s_9(f_33h_25))+((d_29(g_31(f_34(w_26q_32))))+((d_30(f_35(g_32(w_27q_33))))+((g_33(f_36(w_28(d_31q_34))))+(s_10h_26)))))))))))))))))))))))))))))))))))))((((s_11(m_3(h_27(((e_13h_28)*)(e_14(f_37h_29))))))+((s_12(m_4(f_38h_30)))+((s_13(b_2(((h_31e_15)*)(g_34((f_39h_32)+h_33)))))+((s_14(c_3(h_34(((e_16h_35)*)(e_17(d_32((g_35((f_40h_36)+h_37))+h_38)))))))+((s_15(c_4(d_33((g_36((f_41h_39)+h_40))+h_41))))+((s_16(w_29((d_34((g_37((f_42h_42)+h_43))+h_44))+h_45)))+((s_17(d_35((g_38((f_43h_46)+h_47))+h_48)))+((s_18(g_39((f_44h_49)+h_50)))+((s_19(f_45h_51))+(s_20h_52))))))))))*)]_1))))

State Table:
IN	ST	[	d	f	g	q	s	w	e	b	c	h	m	]	
s_56	d_100	g_147+h_148	
s_56	f_101	h_149	
s_56	g_102	f_150+h_151	
s_56	h_103	s_56+]_57	
s_56	m_104	f_152+h_153	
s_56	w_105	d_154+h_155	
f_58	h_106	s_56+]_57	
h_59+h_157	e_107	f_156+h_157	
d_60	g_108	f_158+h_159	
d_60	h_109	s_56+]_57	
f_62	g_110	q_160	
g_63	f_111	q_161	
d_64	g_112	q_162	
g_65	d_113	q_163	
d_66	f_114	q_164	
f_67	d_115	q_165	
w_68	q_116	s_56+]_57	
g_69	q_117	s_56+]_57	
w_70	q_118	s_56+]_57	
f_71	q_119	s_56+]_57	
g_72	q_120	s_56+]_57	
f_73	q_121	s_56+]_57	
w_74	q_122	s_56+]_57	
g_75	q_123	s_56+]_57	
q_76+q_167	e_124	g_166+q_167	
w_77	q_125	s_56+]_57	
d_78	q_126	s_56+]_57	
g_79	q_127	s_56+]_57	
d_80	q_128	s_56+]_57	
w_81	q_129	s_56+]_57	
f_82	q_130	s_56+]_57	
q_83+q_169	e_131	f_168+q_169	
w_84	q_132	s_56+]_57	
d_85	q_133	s_56+]_57	
q_86+q_171	e_134	d_170+q_171	
f_87	q_135	s_56+]_57	
d_88	q_136	s_56+]_57	
f_89	h_137	s_56+]_57	
g_92	f_138	h_172	
g_92	h_139	s_56+]_57	
e_94	d_140	g_173+h_174	
e_94	h_141	e_94	
f_95	h_142	s_56+]_57	
b_98+e_177	g_143	f_175+h_176	
b_98+e_177	h_144	e_177	
c_99	d_145	g_178+h_179	
c_99	h_146	e_180	
d_100	g_147	f_181+h_182	
d_100	h_148	s_56+]_57	
f_101	h_149	s_56+]_57	
g_102	f_150	h_183	
g_102	h_151	s_56+]_57	
m_104	f_152	h_184	
m_104	h_153	e_185	
w_105	d_154	g_186+h_187	
w_105	h_155	s_56+]_57	
e_107	f_156	h_188	
e_107	h_157	e_107	
g_108	f_158	h_189	
g_108	h_159	s_56+]_57	
g_110	q_160	s_56+]_57	
f_111	q_161	s_56+]_57	
g_112	q_162	s_56+]_57	
d_113	q_163	s_56+]_57	
f_114	q_164	s_56+]_57	
d_115	q_165	s_56+]_57	
e_124	g_166	q_190	
e_124	q_167	e_124	
e_131	f_168	q_191	
e_131	q_169	e_131	
e_134	d_170	q_192	
e_134	q_171	e_134	
f_138	h_172	s_56+]_57	
d_140	g_173	f_193+h_194	
d_140	h_174	s_56+]_57	
g_143	f_175	h_195	
g_143	h_176	s_56+]_57	
h_144	e_177	g_143+h_144	
d_145	g_178	f_196+h_197	
d_145	h_179	s_56+]_57	
h_146+h_199	e_180	d_198+h_199	
g_147	f_181	h_200	
g_147	h_182	s_56+]_57	
f_150	h_183	s_56+]_57	
f_152	h_184	s_56+]_57	
h_153+h_202	e_185	f_201+h_202	
d_154	g_186	f_203+h_204	
d_154	h_187	s_56+]_57	
f_156	h_188	s_56+]_57	
f_158	h_189	s_56+]_57	
g_166	q_190	s_56+]_57	
f_168	q_191	s_56+]_57	
d_170	q_192	s_56+]_57	
g_173	f_193	h_205	
g_173	h_194	s_56+]_57	
f_175	h_195	s_56+]_57	
g_178	f_196	h_206	
g_178	h_197	s_56+]_57	
e_180	d_198	g_207+h_208	
e_180	h_199	e_180	
f_181	h_200	s_56+]_57	
e_185	f_201	h_209	
e_185	h_202	e_185	
g_186	f_203	h_210	
g_186	h_204	s_56+]_57	
f_193	h_205	s_56+]_57	
f_196	h_206	s_56+]_57	
d_198	g_207	f_211+h_212	
d_198	h_208	s_56+]_57	
f_201	h_209	s_56+]_57	
f_203	h_210	s_56+]_57	
g_207	f_211	h_213	
g_207	h_212	s_56+]_57	
f_211	h_213	s_56+]_57	


Backward analysis for >>[(qe)*(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ((((]_1(((((((((((h_52s_20)+((h_51f_45)s_19))+(((h_50+(h_49f_44))g_39)s_18))+(((h_48+((h_47+(h_46f_43))g_38))d_35)s_17))+(((h_45+((h_44+((h_43+(h_42f_42))g_37))d_34))w_29)s_16))+((((h_41+((h_40+(h_39f_41))g_36))d_33)c_4)s_15))+(((((((h_38+((h_37+(h_36f_40))g_35))d_32)e_17)((h_35e_16)*))h_34)c_3)s_14))+(((((h_33+(h_32f_39))g_34)((e_15h_31)*))b_2)s_13))+(((h_30f_38)m_4)s_12))+((((((h_29f_37)e_14)((h_28e_13)*))h_27)m_3)s_11))*))(((((((((((((((((((((((((((((((((((((h_26s_10)+((((q_34d_31)w_28)f_36)g_33))+((((q_33w_27)g_32)f_35)d_30))+((((q_32w_26)f_34)g_31)d_29))+((h_25f_33)s_9))+(((h_24+(h_23f_32))g_30)s_8))+(((h_22+((h_21+(h_20f_31))g_29))d_28)s_7))+(((h_19+((h_18+((h_17+(h_16f_30))g_28))d_27))w_25)s_6))+((((q_31f_29)w_24)g_27)d_26))+((((q_30g_26)w_23)f_28)d_25))+((((q_29g_25)f_27)w_22)d_24))+((((q_28f_26)g_24)w_21)d_23))+((((q_27f_25)w_20)d_22)g_23))+((((q_26w_19)f_24)d_21)g_22))+((((q_25w_18)d_20)f_23)g_21))+((((q_24d_19)f_22)w_17)g_20))+((((q_23f_21)d_18)w_16)g_19))+((((q_22w_15)g_18)d_17)f_20))+((((q_21g_17)w_14)d_16)f_19))+((((q_20w_13)d_15)g_16)f_18))+((((q_19d_14)w_12)g_15)f_17))+((((q_18g_14)d_13)w_11)f_16))+((((q_17d_12)g_13)w_10)f_15))+((((q_16g_12)f_14)d_11)w_9))+((((q_15f_13)g_11)d_10)w_8))+((((q_14g_10)d_9)f_12)w_7))+((((q_13d_8)g_9)f_11)w_6))+((((q_12f_10)d_7)g_8)w_5))+((((q_11d_6)f_9)g_7)w_4))+(((((((q_10d_5)e_12)((q_9e_11)*))q_8)w_3)f_8)g_6))+(((((((q_7g_5)e_10)((q_6e_9)*))q_5)w_2)d_4)f_7))+(((((((q_4f_6)e_8)((q_3e_7)*))q_2)w_1)d_3)g_4))+((((h_15+((h_14+(h_13f_5))g_3))d_2)c_2)s_5))+(((((((h_12+((h_11+(h_10f_4))g_2))d_1)e_6)((h_9e_5)*))h_8)c_1)s_4))+(((((h_7+(h_6f_3))g_1)((e_4h_5)*))b_1)s_3))+(((h_4f_2)m_2)s_2))+((((((h_3f_1)e_3)((h_2e_2)*))h_1)m_1)s_1)))((e_1q_1)*))[_1)

State Table:
IN	ST	]	h	q	d	f	g	s	w	c	e	m	b	[	
	0	1													
]_1	1		2	3											
h_52+h_51+h_50+h_49+h_48+h_47+h_46+h_45+h_44+h_43+h_42+h_41+h_40+h_39+h_38+h_37+h_36+h_33+h_32+h_30+h_29+h_26+h_25+h_24+h_23+h_22+h_21+h_20+h_19+h_18+h_17+h_16+h_15+h_14+h_13+h_12+h_11+h_10+h_7+h_6+h_4+h_3	2				4	5	6	7	8						
q_34+q_33+q_32+q_31+q_30+q_29+q_28+q_27+q_26+q_25+q_24+q_23+q_22+q_21+q_20+q_19+q_18+q_17+q_16+q_15+q_14+q_13+q_12+q_11+q_10+q_7+q_4	3				9	10	11		12						
d_35+d_34+d_33+d_32+d_28+d_27+d_2+d_1	4							15	8	13	14				
f_45+f_44+f_43+f_42+f_41+f_40+f_39+f_38+f_37+f_33+f_32+f_31+f_30+f_5+f_4+f_3+f_2+f_1	5						6	18			16	17			
g_39+g_38+g_37+g_36+g_35+g_34+g_30+g_29+g_28+g_3+g_2+g_1	6				4			21			20		19		
s_20+s_10	7		2	3							22			23	
w_29+w_25	8							24							
d_31+d_19+d_14+d_12+d_8+d_6+d_5	9					26	27		28		25				
f_29+f_26+f_25+f_21+f_13+f_10+f_6	10				29		31		32		30				
g_26+g_25+g_17+g_14+g_12+g_10+g_5	11				33	35			36		34				
w_27+w_26+w_19+w_18+w_15+w_13	12				37	38	39								
c_4+c_2	13							40							
e_17+e_6	14		41												
s_17+s_7	15		2	3							22			23	
e_14+e_3	16		42												
m_4+m_2	17							43							
s_19+s_9	18		2	3							22			23	
b_2+b_1	19							44							
e_15+e_4	20		45												
s_18+s_8	21		2	3							22			23	
e_1	22			46											
[_1	23														
s_16+s_6	24		2	3							22			23	
e_12	25			47											
f_22+f_9	26						48		49						
g_13+g_9	27					50			51						
w_28+w_12	28					52	53								
d_18+d_7	29						54		55						
e_8	30			56											
g_24+g_11	31				57				58						
w_24+w_20	32				59		60								
d_13+d_9	33					61			62						
e_10	34			63											
f_27+f_14	35				64				65						
w_23+w_14	36				66	67									
d_20+d_15	37					68	69								
f_34+f_24	38				70		71								
g_32+g_18	39				72	73									
s_15+s_5	40		2	3							22			23	
h_35+h_34+h_9+h_8	41									74	75				
h_28+h_27+h_2+h_1	42										76	77			
s_12+s_2	43		2	3							22			23	
s_13+s_3	44		2	3							22			23	
h_31+h_5	45										20		19		
q_1	46										22			23	
q_9+q_8	47								79		78				
g_7	48								80						
w_17	49						81								
f_11	50								82						
w_10	51					83									
f_36	52						84								
g_15	53					85									
g_8	54								86						
w_16	55						87								
q_3+q_2	56								89		88				
d_10	57								90						
w_21	58				91										
d_22	59						92								
g_27	60				93										
f_12	61								94						
w_11	62					95									
q_6+q_5	63								97		96				
d_11	64								98						
w_22	65				99										
d_16	66					100									
f_28	67				101										
f_23	68						102								
g_16	69					103									
d_21	70						104								
g_31	71				105										
d_17	72					106									
f_35	73				107										
c_3+c_1	74							108							
e_16+e_5	75		41												
e_13+e_2	76		42												
m_3+m_1	77							109							
e_11	78			47											
w_3	79					110									
w_4	80										22			23	
g_20	81										22			23	
w_6	82										22			23	
f_15	83										22			23	
g_33	84										22			23	
f_17	85										22			23	
w_5	86										22			23	
g_19	87										22			23	
e_7	88			56											
w_1	89				111										
w_8	90										22			23	
d_23	91										22			23	
g_23	92										22			23	
d_26	93										22			23	
w_7	94										22			23	
f_16	95										22			23	
e_9	96			63											
w_2	97				112										
w_9	98										22			23	
d_24	99										22			23	
f_19	100										22			23	
d_25	101										22			23	
g_21	102										22			23	
f_18	103										22			23	
g_22	104										22			23	
d_29	105										22			23	
f_20	106										22			23	
d_30	107										22			23	
s_14+s_4	108		2	3							22			23	
s_11+s_1	109		2	3							22			23	
f_8	110						113								
d_3	111						114								
d_4	112					115									
g_6	113										22			23	
g_4	114										22			23	
f_7	115										22			23	

Right-Left-Context - Table:
L_x	Symbol	R_x	
	]_1	h_2+q_3	
]_1+s_7+s_15+s_18+s_21+s_24+s_40+s_43+s_44+s_108+s_109	h_2	d_4+f_5+g_6+s_7+w_8	
]_1+s_7+s_15+s_18+s_21+s_24+s_40+s_43+s_44+s_108+s_109	q_3	d_9+f_10+g_11+w_12	
h_2+g_6	d_4	s_15+w_8+c_13+e_14	
h_2	f_5	g_6+s_18+e_16+m_17	
