Forward analysis for >>[(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuzxv+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl+v)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : ([_1(((k_1(n_1(l_1(((e_1l_2)*)(e_2(x_1l_3))))))+((k_2(n_2(x_2l_4)))+((k_3(p_1(((l_5e_3)*)(y_1((x_3l_6)+l_7)))))+((k_4(t_1(l_8(((e_4l_9)*)(e_5(u_1((y_2((x_4l_10)+l_11))+l_12)))))))+((k_5(t_2(u_2((y_3((x_5l_13)+l_14))+l_15))))+((z_1(y_4(x_6(u_3v_1))))+((z_2(y_5(u_4(x_7v_2))))+((z_3(x_8(y_6(u_5v_3))))+((z_4(x_9(u_6(y_7v_4))))+((z_5(u_7(y_8(x_10v_5))))+((z_6(u_8(x_11(y_9v_6))))+((x_12(z_7(y_10(u_9v_7))))+((x_13(z_8(u_10(y_11v_8))))+((x_14(y_12(z_9(u_11v_9))))+((x_15(y_13(u_12(z_10v_10))))+((x_16(u_13(z_11(y_14v_11))))+((x_17(u_14(y_15(z_12v_12))))+((y_16(z_13(u_15(x_18v_13))))+((y_17(z_14(x_19(u_16v_14))))+((y_18(x_20(u_17(z_15v_15))))+((y_19(u_18(x_21(z_16v_16))))+((y_20(u_19(z_17(x_22v_17))))+((u_20(z_18(y_21(x_23v_18))))+((u_21(z_19(x_24(y_22v_19))))+((u_22(x_25(z_20(y_23v_20))))+((u_23(y_24(z_21(x_26v_21))))+((k_6(z_22((u_24((y_25((x_27l_16)+l_17))+l_18))+l_19)))+((k_7(u_25((y_26((x_28l_20)+l_21))+l_22)))+((k_8(y_27((x_29l_23)+l_24)))+((k_9(x_30l_25))+((u_26(y_28(x_31(z_23v_22))))+((u_27(x_32(y_29(z_24v_23))))+((y_30(x_33(z_25(u_28v_24))))+((k_10l_26)+v_25))))))))))))))))))))))))))))))))))((((k_11(n_3(l_27(((e_6l_28)*)(e_7(x_34l_29))))))+((k_12(n_4(x_35l_30)))+((k_13(p_2(((l_31e_8)*)(y_31((x_36l_32)+l_33)))))+((k_14(t_3(l_34(((e_9l_35)*)(e_10(u_29((y_32((x_37l_36)+l_37))+l_38)))))))+((k_15(t_4(u_30((y_33((x_38l_39)+l_40))+l_41))))+((k_16(z_26((u_31((y_34((x_39l_42)+l_43))+l_44))+l_45)))+((k_17(u_32((y_35((x_40l_46)+l_47))+l_48)))+((k_18(y_36((x_41l_49)+l_50)))+((k_19(x_42l_51))+(k_20l_52))))))))))*)]_1)))

State Table:
IN	ST	[	k	u	v	x	y	z	l	n	p	t	]	e	
e_80	u_129	y_174+l_173	
y_82	l_130	k_19+]_20	
y_82	x_131	l_175	
x_84	l_132	k_19+]_20	
y_87	l_133	k_19+]_20	
y_87	x_134	l_176	
z_88	v_135	k_19+]_20	
y_89	v_136	k_19+]_20	
z_90	v_137	k_19+]_20	
x_91	v_138	k_19+]_20	
y_92	v_139	k_19+]_20	
x_93	v_140	k_19+]_20	
l_94+l_177	e_141	x_178+l_177	
x_95	l_142	k_19+]_20	
l_96	e_143	y_97+l_96	
y_97	l_144	k_19+]_20	
y_97	x_145	l_179	
l_98+l_180	e_146	u_181+l_180	
u_99	l_147	k_19+]_20	
u_99	y_148	x_183+l_182	
y_101	l_149	k_19+]_20	
y_101	x_150	l_184	
x_104	l_151	k_19+]_20	
u_106	l_152	k_19+]_20	
u_106	y_153	x_186+l_185	
z_107	v_154	k_19+]_20	
y_108	v_155	k_19+]_20	
z_109	v_156	k_19+]_20	
u_110	v_157	k_19+]_20	
y_111	v_158	k_19+]_20	
u_112	v_159	k_19+]_20	
z_113	v_160	k_19+]_20	
x_114	v_161	k_19+]_20	
z_115	v_162	k_19+]_20	
u_116	v_163	k_19+]_20	
x_117	v_164	k_19+]_20	
u_118	v_165	k_19+]_20	
y_119	v_166	k_19+]_20	
x_120	v_167	k_19+]_20	
y_121	v_168	k_19+]_20	
u_122	v_169	k_19+]_20	
x_123	v_170	k_19+]_20	
u_124	v_171	k_19+]_20	
x_126	l_172	k_19+]_20	
u_129	l_173	k_19+]_20	
u_129	y_174	x_188+l_187	
x_131	l_175	k_19+]_20	
x_134	l_176	k_19+]_20	
e_141	l_177	e_141	
e_141	x_178	l_189	
x_145	l_179	k_19+]_20	
e_146	l_180	e_146	
e_146	u_181	y_191+l_190	
y_148	l_182	k_19+]_20	
y_148	x_183	l_192	
x_150	l_184	k_19+]_20	
y_153	l_185	k_19+]_20	
y_153	x_186	l_193	
y_174	l_187	k_19+]_20	
y_174	x_188	l_194	
x_178	l_189	k_19+]_20	
u_181	l_190	k_19+]_20	
u_181	y_191	x_196+l_195	
x_183	l_192	k_19+]_20	
x_186	l_193	k_19+]_20	
x_188	l_194	k_19+]_20	
y_191	l_195	k_19+]_20	
y_191	x_196	l_197	
x_196	l_197	k_19+]_20	


Backward analysis for >>[(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuzxv+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl+v)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : (((]_1(((((((((((l_52k_20)+((l_51x_42)k_19))+(((l_50+(l_49x_41))y_36)k_18))+(((l_48+((l_47+(l_46x_40))y_35))u_32)k_17))+(((l_45+((l_44+((l_43+(l_42x_39))y_34))u_31))z_26)k_16))+((((l_41+((l_40+(l_39x_38))y_33))u_30)t_4)k_15))+(((((((l_38+((l_37+(l_36x_37))y_32))u_29)e_10)((l_35e_9)*))l_34)t_3)k_14))+(((((l_33+(l_32x_36))y_31)((e_8l_31)*))p_2)k_13))+(((l_30x_35)n_4)k_12))+((((((l_29x_34)e_7)((l_28e_6)*))l_27)n_3)k_11))*))((((((((((((((((((((((((((((((((((v_25+(l_26k_10))+((((v_24u_28)z_25)x_33)y_30))+((((v_23z_24)y_29)x_32)u_27))+((((v_22z_23)x_31)y_28)u_26))+((l_25x_30)k_9))+(((l_24+(l_23x_29))y_27)k_8))+(((l_22+((l_21+(l_20x_28))y_26))u_25)k_7))+(((l_19+((l_18+((l_17+(l_16x_27))y_25))u_24))z_22)k_6))+((((v_21x_26)z_21)y_24)u_23))+((((v_20y_23)z_20)x_25)u_22))+((((v_19y_22)x_24)z_19)u_21))+((((v_18x_23)y_21)z_18)u_20))+((((v_17x_22)z_17)u_19)y_20))+((((v_16z_16)x_21)u_18)y_19))+((((v_15z_15)u_17)x_20)y_18))+((((v_14u_16)x_19)z_14)y_17))+((((v_13x_18)u_15)z_13)y_16))+((((v_12z_12)y_15)u_14)x_17))+((((v_11y_14)z_11)u_13)x_16))+((((v_10z_10)u_12)y_13)x_15))+((((v_9u_11)z_9)y_12)x_14))+((((v_8y_11)u_10)z_8)x_13))+((((v_7u_9)y_10)z_7)x_12))+((((v_6y_9)x_11)u_8)z_6))+((((v_5x_10)y_8)u_7)z_5))+((((v_4y_7)u_6)x_9)z_4))+((((v_3u_5)y_6)x_8)z_3))+((((v_2x_7)u_4)y_5)z_2))+((((v_1u_3)x_6)y_4)z_1))+((((l_15+((l_14+(l_13x_5))y_3))u_2)t_2)k_5))+(((((((l_12+((l_11+(l_10x_4))y_2))u_1)e_5)((l_9e_4)*))l_8)t_1)k_4))+(((((l_7+(l_6x_3))y_1)((e_3l_5)*))p_1)k_3))+(((l_4x_2)n_2)k_2))+((((((l_3x_1)e_2)((l_2e_1)*))l_1)n_1)k_1)))[_1)

State Table:
IN	ST	]	l	v	k	u	x	y	z	[	e	t	n	p	
	0	1													
]_1	1		2	3											
l_52+l_51+l_50+l_49+l_48+l_47+l_46+l_45+l_44+l_43+l_42+l_41+l_40+l_39+l_38+l_37+l_36+l_33+l_32+l_30+l_29+l_26+l_25+l_24+l_23+l_22+l_21+l_20+l_19+l_18+l_17+l_16+l_15+l_14+l_13+l_12+l_11+l_10+l_7+l_6+l_4+l_3	2				4	5	6	7	8						
v_25+v_24+v_23+v_22+v_21+v_20+v_19+v_18+v_17+v_16+v_15+v_14+v_13+v_12+v_11+v_10+v_9+v_8+v_7+v_6+v_5+v_4+v_3+v_2+v_1	3					9	10	11	12	13					
k_20+k_10	4		2	3						13					
u_32+u_31+u_30+u_29+u_25+u_24+u_2+u_1	5				15				8		14	16			
x_42+x_41+x_40+x_39+x_38+x_37+x_36+x_35+x_34+x_30+x_29+x_28+x_27+x_5+x_4+x_3+x_2+x_1	6				18			7			17		19		
y_36+y_35+y_34+y_33+y_32+y_31+y_27+y_26+y_25+y_3+y_2+y_1	7				21	5					20			22	
z_26+z_22	8				23										
u_28+u_16+u_11+u_9+u_5+u_3	9						24	25	26						
x_26+x_23+x_22+x_18+x_10+x_7	10					27		28	29						
y_23+y_22+y_14+y_11+y_9+y_7	11					30	31		32						
z_24+z_23+z_16+z_15+z_12+z_10	12					33	34	35							
[_1	13														
e_10+e_5	14		36												
k_17+k_7	15		2	3						13					
t_4+t_2	16				37										
e_7+e_2	17		38												
k_19+k_9	18		2	3						13					
n_4+n_2	19				39										
e_8+e_3	20		40												
k_18+k_8	21		2	3						13					
p_2+p_1	22				41										
k_16+k_6	23		2	3						13					
x_19+x_6	24							42	43						
y_10+y_6	25						44		45						
z_25+z_9	26						46	47							
u_15+u_4	27							48	49						
y_21+y_8	28					50			51						
z_21+z_17	29					52		53							
u_10+u_6	30						54		55						
x_24+x_11	31					56			57						
z_20+z_11	32					58	59								
u_17+u_12	33						60	61							
x_31+x_21	34					62		63							
y_29+y_15	35					64	65								
l_35+l_34+l_9+l_8	36										66	67			
k_15+k_5	37		2	3						13					
l_28+l_27+l_2+l_1	38										68		69		
k_12+k_2	39		2	3						13					
l_31+l_5	40										20			22	
k_13+k_3	41		2	3						13					
y_4	42								70						
z_14	43							71							
x_8	44								72						
z_7	45						73								
x_33	46							74							
y_12	47						75								
y_5	48								76						
z_13	49							77							
u_7	50								78						
z_18	51					79									
u_19	52							80							
y_24	53					81									
x_9	54								82						
z_8	55						83								
u_8	56								84						
z_19	57					85									
u_13	58						86								
x_25	59					87									
x_20	60							88							
y_13	61						89								
u_18	62							90							
y_28	63					91									
u_14	64						92								
x_32	65					93									
e_9+e_4	66		36												
t_3+t_1	67				94										
e_6+e_1	68		38												
n_3+n_1	69				95										
z_1	70									13					
y_17	71									13					
z_3	72									13					
x_12	73									13					
y_30	74									13					
x_14	75									13					
z_2	76									13					
y_16	77									13					
z_5	78									13					
u_20	79									13					
y_20	80									13					
u_23	81									13					
z_4	82									13					
x_13	83									13					
z_6	84									13					
u_21	85									13					
x_16	86									13					
u_22	87									13					
y_18	88									13					
x_15	89									13					
y_19	90									13					
u_26	91									13					
x_17	92									13					
u_27	93									13					
k_14+k_4	94		2	3						13					
k_11+k_1	95		2	3						13					

Right-Left-Context - Table:
L_x	Symbol	R_x	
	]_1	l_2+v_3	
]_1+k_4+k_15+k_18+k_21+k_23+k_37+k_39+k_41+k_94+k_95	l_2	k_4+u_5+x_6+y_7+z_8	
]_1+k_4+k_15+k_18+k_21+k_23+k_37+k_39+k_41+k_94+k_95	v_3	u_9+x_10+y_11+z_12+[_13	
l_2	k_4	l_2+v_3+[_13	
l_2+y_7	u_5	k_15+z_8+e_14+t_16	
l_2	x_6	k_18+y_7+e_17+n_19	
l_2+x_6	y_7	k_21+u_5+e_20+p_22	
l_2+u_5	z_8	k_23	
v_3	u_9	x_24+y_25+z_26	
v_3	x_10	u_27+y_28+z_29	
v_3	y_11	u_30+x_31+z_32	
v_3	z_12	u_33+x_34+y_35	
v_3+k_4+k_15+k_18+k_21+k_23+k_37+k_39+k_41+z_70+y_71+z_72+x_73+y_74+x_75+z_76+y_77+z_78+u_79+y_80+u_81+z_82+x_83+z_84+u_85+x_86+u_87+y_88+x_89+y_90+u_91+x_92+u_93+k_94+k_95	[_13		
u_5	e_14	l_36	
u_5	k_15	l_2+v_3+[_13	
u_5	t_16	k_37	
x_6	e_17	l_38	
x_6	k_18	l_2+v_3+[_13	
x_6	n_19	k_39	
y_7+l_40	e_20	l_40	
y_7	k_21	l_2+v_3+[_13	
y_7+l_40	p_22	k_41	
z_8	k_23	l_2+v_3+[_13	
u_9	x_24	y_42+z_43	
u_9	y_25	x_44+z_45	
u_9	z_26	x_46+y_47	
x_10	u_27	y_48+z_49	
x_10	y_28	u_50+z_51	
x_10	z_29	u_52+y_53	
y_11	u_30	x_54+z_55	
y_11	x_31	u_56+z_57	
y_11	z_32	u_58+x_59	
z_12	u_33	x_60+y_61	
z_12	x_34	u_62+y_63	
z_12	y_35	u_64+x_65	
e_14+e_66	l_36	e_66+t_67	
t_16	k_37	l_2+v_3+[_13	
e_17+e_68	l_38	e_68+n_69	
n_19	k_39	l_2+v_3+[_13	
e_20	l_40	e_20+p_22	
p_22	k_41	l_2+v_3+[_13	
x_24	y_42	z_70	
x_24	z_43	y_71	
y_25	x_44	z_72	
y_25	z_45	x_73	
z_26	x_46	y_74	
z_26	y_47	x_75	
u_27	y_48	z_76	
u_27	z_49	y_77	
y_28	u_50	z_78	
y_28	z_51	u_79	
z_29	u_52	y_80	
z_29	y_53	u_81	
u_30	x_54	z_82	
u_30	z_55	x_83	
x_31	u_56	z_84	
x_31	z_57	u_85	
z_32	u_58	x_86	
z_32	x_59	u_87	
u_33	x_60	y_88	
u_33	y_61	x_89	
x_34	u_62	y_90	
x_34	y_63	u_91	
y_35	u_64	x_92	
y_35	x_65	u_93	
l_36	e_66	l_36	
l_36	t_67	k_94	
l_38	e_68	l_38	
l_38	n_69	k_95	
y_42	z_70	[_13	
z_43	y_71	[_13	
x_44	z_72	[_13	
z_45	x_73	[_13	
x_46	y_74	[_13	
y_47	x_75	[_13	
y_48	z_76	[_13	
z_49	y_77	[_13	
u_50	z_78	[_13	
z_51	u_79	[_13	
u_52	y_80	[_13	
y_53	u_81	[_13	
x_54	z_82	[_13	
z_55	x_83	[_13	
u_56	z_84	[_13	
